股票代码,股票名称,当前价,涨跌额,涨跌幅,年初至今,成交量,成交额,换手率,市盈率(TTM),股息率,市值
SZ301518,N长华化学,34.82,9.07,35.22,35.22,24497132,879905934.68,61.343,4881005063.0,73.69,
SZ301509,N金凯生科,72.52,15.96,28.22,28.22,14503720,1091756507.61,36.938,6239137454.0,71.1,
SZ300892,品渥食品,30.96,5.16,188.82,5.67,12847648,373135088.17,,3096000000.0,40.59,0.0
SZ300169,天晟新材,8.48,1.41,26.25,105.33,143458951,1120282053.48,,2764347203.0,47.54,0.0
SZ300149,睿智医药,9.47,1.5,51.46,-9.03,61390988,568264742.71,13.898,4732887167.0,12.31,0.0
SZ301386,未来电器,31.93,4.34,-5.64,8.08,18218018,540283556.61,54.106,4470200000.0,54.88,1.253
SZ300583,赛托生物,34.27,4.57,44.01,50.46,8342377,270695498.25,58.373,4063182420.0,7.99,0.044
SZ301519,舜禹股份,37.31,4.55,62.97,78.26,27552237,976877331.64,59.756,6124809600.0,70.58,0.0
SZ300510,金冠股份,7.11,0.85,43.98,32.9,100610878,681268816.87,83.1,5891515652.0,12.24,0.0
SZ300803,指南针,62.99,5.99,44.0,37.77,41993351,2545736677.45,199.316,25717292579.0,10.41,0.0
SZ301333,诺思格,55.3,5.15,14.11,7.78,3059408,169967215.97,45.911,5308800000.0,5.39,0.282
SZ000908,景峰医药,3.25,0.3,0.0,2.2,59090880,189361386.4,,2859266641.0,7.56,0.0
SZ002146,荣盛发展,3.04,0.28,292.88,40.09,838989346,2410078013.39,,13218418107.0,21.53,0.0
SZ000838,财信发展,4.8,0.44,0.0,-10.61,77423302,347223282.26,,5282218416.0,7.35,0.0
SH600613,神奇制药,7.44,0.68,306.94,-8.18,23212882,171211031.0,81.419,3973492912.0,4.84,1.344
SH601901,方正证券,7.88,0.72,43.59,23.72,326449959,2512028687.0,29.128,64868958993.0,3.97,0.152
SH601136,首创证券,20.08,1.83,43.99,15.27,119306911,2284370058.0,84.97,54885342704.0,43.65,0.921
SZ002535,林州重机,5.16,0.47,16.36,108.91,71023953,355021358.27,98.907,4136684662.0,12.44,0.0
SH603038,华立股份,11.1,1.01,43.98,55.85,5237316,58134208.0,114.01,2294089137.0,2.53,0.306
SH600621,华鑫股份,13.41,1.22,245.24,31.01,113636685,1490698395.0,39.701,14226659506.0,10.71,0.746
SH601456,国联证券,11.65,1.06,44.0,3.56,163508093,1888909378.0,41.984,32990157407.0,6.84,0.0
SH605266,健之佳,59.19,5.38,44.0,-2.2,3197150,181656773.0,18.686,7630259433.0,4.19,1.897
SH603383,顶点软件,62.7,5.7,43.99,46.06,4557660,278723200.0,57.697,10735322578.0,2.7,1.276
SH603536,惠发食品,9.69,0.88,44.04,21.43,11251193,107479024.0,,2370583887.0,4.6,0.0
SZ002719,麦趣尔,12.88,1.17,44.05,-22.97,33624500,416239222.62,,2242916206.0,20.77,0.0
SH600683,京投发展,7.71,0.7,286.67,67.25,107767543,804035813.0,28.497,5711395273.0,14.55,0.0
SH600239,云南城投,3.53,0.32,231.07,82.9,268360103,944335845.0,,5668074789.0,16.71,0.0
SZ002251,步步高,5.96,0.54,62.19,-17.11,101609892,575805925.13,,5148867548.0,11.76,0.0
SH600318,新力金融,8.06,0.73,146.86,19.23,90540585,707072101.0,,4132584714.0,17.66,0.0
SH900904,神奇B股,0.674,0.061,5.26,-5.47,1925907,1277557.0,53.035,359964277.0,3.52,2.077
SZ002702,海欣食品,6.3,0.57,-8.0,-6.86,82584792,511535790.68,52.483,3028788000.0,21.39,1.587
SZ002693,双成药业,6.74,0.61,32.55,-7.29,35549497,235551603.67,219.354,2805081373.0,8.66,0.0
SH603828,柯利达,4.66,0.42,44.01,44.27,110779653,503054307.0,,2777174336.0,18.59,0.0
SZ301316,慧博云通,30.3,2.67,254.87,58.4,22468318,642449357.02,136.603,12120303000.0,61.3,0.264
SH600684,珠江股份,4.35,0.37,137.41,14.17,105389484,447815461.0,,3712554145.0,12.35,0.0
SZ301022,海泰科,29.6,2.47,80.46,44.67,8921900,252886560.36,48.507,2462720000.0,21.03,0.78
SH600743,华远地产,2.5,0.2,166.99,32.28,263139619,606051485.0,,5865252185.0,11.22,0.0
SH688318,财富趋势,162.99,13.01,87.41,156.85,12591011,1940520922.0,129.158,21298424868.0,20.01,0.219
SZ002610,爱康科技,2.8,0.22,86.25,-1.75,477118082,1334444232.74,,12542691064.0,10.66,0.0
SH688621,阳光诺和,60.99,4.78,346.6,-16.03,2288277,134922196.0,40.067,6830880000.0,3.22,0.703
SH688046,药康生物,20.39,1.58,-17.89,-15.04,4395667,87794461.0,50.553,8359900000.0,2.99,0.201
SZ000090,天健集团,6.71,0.51,158.38,31.12,160754870,1050300765.02,9.978,12537939862.0,8.6,4.769
SZ001301,尚太科技,58.23,4.4,44.01,0.12,6735402,387691026.42,12.915,15126674958.0,10.37,1.717
SZ300333,兆日科技,7.8,0.58,9.65,34.02,65289583,507494907.98,,2620800000.0,19.56,0.0
SZ301366,一博科技,38.92,2.75,-8.19,49.79,7469453,285670554.76,39.368,5838000039.0,21.42,0.999
SH600280,中央商场,5.41,0.37,157.86,65.44,196961478,1001699556.0,,6104291203.0,17.46,0.0
SZ301277,新天地,20.7,1.41,47.41,9.16,9296415,190349032.77,28.564,4140828000.0,18.58,1.609
SH600109,国金证券,10.49,0.71,0.0,21.13,210722596,2157015442.0,23.376,39068529162.0,6.56,0.381
SH603721,中广天择,18.46,1.2,43.97,10.27,12571953,231132701.0,141.502,2399800000.0,9.67,0.813
SZ002581,未名医药,18.33,1.18,12.63,16.38,10277437,184678291.32,,12092953291.0,2.56,0.0
SZ300759,康龙化成,30.0,1.93,43.99,-33.31,53152540,1550411358.29,36.371,53601966180.0,3.74,0.667
SH603125,常青科技,31.29,2.01,71.67,20.8,10674323,331405829.0,28.714,6024889500.0,22.63,0.288
SH600773,西藏城投,15.08,0.94,177.99,-16.81,43005451,636858479.0,104.927,12360484020.0,5.25,0.106
SZ000766,通化金马,5.8,0.36,266.11,10.06,37032070,212593678.61,178.948,5605669301.0,4.32,0.0
SH688443,智翔金泰-U,30.76,1.88,-10.19,-18.8,5368296,162512654.0,,11279076800.0,6.49,
SZ002349,精华制药,9.52,0.57,27.02,-20.53,58575059,552366158.37,33.259,7751002244.0,7.22,0.84
SZ301201,诚达药业,27.25,1.62,76.85,-13.55,6238654,167879647.01,42.202,4215951704.0,7.43,0.69
SZ300085,银之杰,14.05,0.83,10.43,51.08,67547805,933752239.55,,9928299517.0,12.82,0.0
SZ300779,惠城环保,51.6,3.0,44.0,51.32,6248256,319751467.76,74.833,6977550660.0,6.55,0.0
SH601012,隆基绿能,30.85,1.76,-5.95,-26.0,294502147,8985302113.0,14.817,233886257222.0,3.89,1.297
SH688005,容百科技,54.36,3.06,86.06,-20.56,9805470,523437344.0,24.711,24625252321.0,3.48,0.554
SH688293,奥浦迈,53.17,2.99,58.65,-27.34,2066327,109729108.0,58.513,6102451698.0,8.34,0.807
SZ300898,熊猫乳品,28.29,1.59,476.53,16.79,17096778,480739738.67,58.228,3540917850.0,32.15,0.707
SZ301218,华是科技,33.1,1.85,80.23,75.65,21461845,709014258.06,99.666,3774724000.0,38.3,0.157
SZ002797,第一创业,6.81,0.38,43.98,21.78,323038670,2147716929.42,60.916,28618344000.0,7.82,0.587
SH603456,九洲药业,28.51,1.57,44.01,-31.78,12642915,352324126.0,25.804,25644526271.0,1.41,1.403
SH600095,湘财股份,9.45,0.52,0.0,26.06,163934132,1512795812.0,,27018971384.0,5.73,0.73
SH688630,芯微装,78.33,4.29,189.56,-6.12,3354024,258719064.0,62.906,9462264000.0,4.89,0.0
SZ301106,骏成科技,39.2,2.12,15.6,47.14,2335364,91252236.6,35.103,2845397386.0,11.2,1.531
SZ002821,凯莱英,132.54,7.08,43.99,-9.14,7387080,960152567.61,14.273,48994124198.0,2.25,1.358
SZ002820,桂发祥,12.26,0.64,43.98,-9.32,29225780,354720147.2,,2462645297.0,14.59,1.223
SZ301299,卓创资讯,61.5,3.21,62.35,24.81,4787524,295725123.43,65.467,3690000000.0,31.92,1.301
SH601555,东吴证券,9.46,0.49,13.08,48.06,242728239,2257244665.0,21.487,47370975078.0,4.85,1.67
SZ002727,一心堂,26.55,1.37,44.02,-14.48,18237019,476811473.82,14.788,15824421934.0,4.55,1.507
SZ301152,天力锂能,50.71,2.61,20.51,5.93,5897643,294963192.58,83.149,6185722788.0,21.14,0.592
SH688137,近岸蛋白,56.71,2.89,-28.89,-24.64,1255883,70476080.0,64.61,3979649146.0,7.4,0.882
SZ300915,海融科技,41.14,2.06,104.91,-0.54,1924565,78260856.96,43.759,3702600000.0,7.75,0.972
SZ002262,恩华药业,24.52,1.22,147.36,0.59,28085342,684191626.75,24.752,24706060016.0,3.19,0.816
SZ300399,天利科技,13.95,0.68,43.97,37.4,18591841,254017350.67,120.735,2756520000.0,9.55,0.072
SH603918,金桥信息,27.37,1.33,44.0,272.13,66800330,1853469710.0,343.489,10065564870.0,18.27,0.073
SZ000014,沙河股份,15.28,0.74,950.42,51.76,44611292,669658270.16,9.374,3698466303.0,18.43,0.785
SH601059,信达证券,18.16,0.88,44.0,120.12,112824362,2003435248.0,46.104,58892880000.0,34.79,0.242
SZ002910,庄园牧场,12.64,0.61,43.97,-16.1,20488999,253918684.03,44.169,2471617346.0,11.98,0.491
SH600136,*ST明诚,2.92,0.14,0.0,63.13,9844600,28306333.0,,1702631919.0,2.03,0.0
SZ000996,*ST中期,4.81,0.23,144.69,-22.67,16069111,75844841.59,,1659450000.0,4.66,0.0
SH601162,天风证券,3.98,0.19,44.13,38.68,1016565716,3929716375.0,,34489714707.0,11.73,0.0
SH600851,海欣股份,6.72,0.32,184.14,15.69,18230839,122462660.0,49.682,8111420970.0,2.47,0.67
SH688516,奥特维,179.78,8.56,167.18,-9.81,994226,175397080.0,33.645,27834844983.0,1.31,0.888
SZ300917,特发服务,33.59,1.59,153.46,23.9,23429628,762805186.05,49.114,5676710000.0,27.05,0.595
SH600530,*ST交昂,1.91,0.09,127.31,-49.74,25774223,48579945.0,29.377,1480097200.0,3.33,0.0
SH600530,*ST交昂,1.91,0.09,127.31,-49.74,25774223,48579945.0,29.377,1480097200.0,3.33,0.0
SZ300106,西部牧业,9.13,0.43,151.93,-4.99,22725377,205556860.52,149.833,1929463990.0,10.75,0.0
SH688290,景业智能,62.53,2.92,-6.37,4.74,626124,38315448.0,51.044,6389922816.0,1.36,0.644
SH603938,三孚股份,22.68,1.06,43.98,-7.16,10246598,231618618.0,12.423,8677923592.0,2.68,0.864
SZ300033,同花顺,193.9,9.0,33.3,99.46,14414458,2736472379.96,62.586,104240640000.0,5.31,1.289
SH601878,浙商证券,11.43,0.53,44.02,15.11,145684462,1637911885.0,24.372,44327699950.0,3.76,2.625
SH603233,大参林,30.13,1.39,44.01,-6.93,11272176,334046489.0,29.885,34315119610.0,0.99,1.659
SH600653,申华控股,2.17,0.1,,14.81,100531644,215686374.0,,4223645288.0,5.17,0.0
SZ000566,海南海药,5.0,0.23,33.62,17.1,53734010,269007092.87,197.474,6486825630.0,4.61,0.0
SH603557,ST起步,2.61,0.12,43.98,-23.01,10957600,28341842.0,,1289564160.0,2.22,0.0
SZ000756,新华制药,21.35,0.98,0.0,-28.4,28884669,611037862.82,31.707,14404478527.0,6.55,0.937
SH603985,恒润股份,23.1,1.06,44.01,-6.28,16548422,380216545.0,91.395,10183819869.0,3.75,0.173
SZ300995,奇德新材,24.33,1.11,223.44,41.41,10660526,255299825.84,167.157,2047612800.0,36.62,0.493
SH601236,红塔证券,8.8,0.4,43.93,19.68,108581507,936873595.0,42.255,41507732130.0,2.3,0.568
SH688247,宣泰医药,12.59,0.57,45.14,-24.47,3218306,40034513.0,70.994,5707550600.0,7.47,0.492
SH600322,天房发展,2.65,0.12,133.6,17.26,185150154,477666038.0,,2930105000.0,16.75,0.0
SH603063,禾望电气,30.58,1.38,44.01,9.91,10276773,312187937.0,38.003,13553881660.0,2.32,0.199
SH900917,海欣B股,0.333,0.015,,2.08,3761425,1225290.0,17.702,401949878.0,0.8,1.802
SZ300910,瑞丰新材,51.75,2.31,240.38,-18.52,4480443,232362103.14,23.547,14915802157.0,2.55,2.313
SZ300059,东方财富,16.92,0.75,43.79,5.0,682401725,11318019365.76,32.065,268300356280.0,5.13,0.343
SZ301338,凯格精机,43.84,1.94,73.11,21.63,7663274,327091703.21,39.345,4664576000.0,31.13,0.814
SZ300485,赛升药业,10.86,0.48,43.99,-8.63,13747426,150964713.92,52.83,5230897104.0,5.09,0.792
SH688569,铁科轨道,54.32,2.37,52.89,211.78,3297232,176436021.0,34.775,11443415144.0,2.5,0.644
SZ300275,梅安森,16.43,0.71,54.04,122.88,19317675,316555680.07,129.151,4966227883.0,7.73,0.116
SZ002437,誉衡药业,2.32,0.1,18.66,-8.66,155452435,361027991.8,,5099645244.0,7.1,0.0
SH688097,博众精工,27.46,1.18,85.27,-3.99,4761730,128828865.0,32.865,12264947627.0,5.13,0.0
SZ002670,国盛金控,9.88,0.42,22.19,33.33,95313440,928473144.77,,19118636372.0,5.87,0.0
SH600257,大湖股份,6.58,0.28,100.45,9.85,61206036,400037669.0,,3166540697.0,12.72,0.0
SH601336,新华保险,47.0,2.0,13.72,56.25,25062688,1157535381.0,10.845,146618690200.0,1.2,2.298
SH603259,药明康德,77.05,3.25,43.98,-3.63,43575972,3304347009.0,24.096,228701006047.0,1.7,1.158
SH600383,金地集团,8.77,0.37,185.56,-14.27,249935448,2131507277.0,6.611,39592897926.0,5.54,1.551
SH688238,和元生物,11.16,0.47,65.61,-23.88,7358537,81345323.0,,7225353396.0,2.07,0.0
SH688114,华大智造,92.0,3.87,14.71,-16.87,786725,71500066.0,24.92,38238661408.0,2.33,0.391
SZ002865,钧达股份,111.98,4.68,43.98,-15.03,13128133,1479920867.86,24.254,25449033246.0,6.75,0.334
SZ301228,实朴检测,17.65,0.73,81.52,14.46,7371329,127927470.03,,2118000000.0,13.44,0.0
SZ300094,国联水产,5.36,0.22,-0.63,-11.7,152459374,811192684.34,,6046976476.0,13.83,0.0
SH600376,首开股份,5.13,0.21,178.85,-7.65,87922879,441420416.0,,13233169691.0,3.41,1.949
SH688177,百奥泰,28.06,1.15,83.76,28.83,1633658,45198541.0,,11619084800.0,0.39,0.0
SZ001227,兰州银行,3.18,0.13,43.98,-12.01,247706089,784368732.16,10.147,18112316994.0,8.95,3.774
SH688041,海光信息,63.29,2.57,66.94,57.83,15564696,978554115.0,163.548,147107357779.0,7.35,0.063
SH600748,上实发展,5.24,0.21,110.74,53.01,127420272,650057815.0,23.117,9665509554.0,6.91,0.382
SH603237,五芳斋,30.85,1.23,44.0,-7.69,2737317,83528160.0,42.094,4437470170.0,7.76,2.515
SZ301230,泓博医药,45.98,1.83,28.08,21.52,2443118,111758271.8,68.67,4948490183.0,10.07,0.776
SZ301116,益客食品,17.67,0.7,212.46,3.72,22674520,401958139.85,31.378,7933469408.0,19.46,0.283
SH688131,皓元医药,59.47,2.35,382.27,-22.87,1781651,105346798.0,50.375,8943535050.0,2.07,0.456
SZ301089,拓新药业,62.7,2.47,50.81,-12.46,4426267,276088612.3,14.047,7900200000.0,5.74,0.638
SZ002655,共达电声,13.71,0.54,33.91,23.24,21053703,285918565.72,93.799,5013801840.0,5.85,0.292
SH600079,人福医药,22.43,0.88,0.0,-5.52,40979758,917470079.0,16.384,36620512368.0,2.81,0.713
SH600605,汇通能源,20.92,0.82,,105.75,5264420,109608647.0,319.251,4315428415.0,2.55,0.478
SH600509,天富能源,7.18,0.28,107.14,38.61,29093926,207014255.0,66.631,9901454118.0,2.53,0.0
SH688372,伟测科技,101.69,3.97,81.59,39.63,1495143,152599577.0,51.092,11528992908.0,6.13,0.643
SZ300751,迈为股份,204.97,7.99,44.0,-19.94,4720671,966687850.65,63.22,57082865167.0,2.48,0.458
SZ301281,科源制药,28.77,1.12,-12.29,-7.92,8764990,255623892.38,32.481,3115503300.0,34.12,0.994
SH688153,唯捷创芯,68.36,2.66,-36.04,86.11,2542778,173886163.0,,28585775396.0,2.83,0.0
SH603590,康辰药业,34.21,1.33,44.0,37.99,2966818,100749203.0,48.723,5473600000.0,1.85,0.585
SZ300051,三五互联,13.15,0.51,10.03,44.51,14409035,187909722.77,,4808937774.0,3.94,0.0
SZ002548,金新农,7.22,0.28,16.88,20.13,24241230,172997237.44,81.129,5820147946.0,3.63,0.0
SZ300842,帝科股份,68.38,2.64,43.98,33.06,7911426,539304657.37,135.436,6855095000.0,9.22,0.0
SZ300045,华力创通,10.64,0.41,27.0,62.94,36035915,388033459.53,,7050864511.0,7.31,0.0
