股票代码,股票名称,当前价,涨跌额,涨跌幅,年初至今,成交量,成交额,换手率,市盈率(TTM),股息率,市值
SH603719,良品铺子,26.53,1.02,44.03,-27.39,12341528,323749568.0,27.201,10638530000.0,3.08,0.954
SH603396,金辰股份,61.13,2.35,44.02,-26.36,3651684,221699115.0,113.339,7100190937.0,3.15,0.278
SZ300377,赢时胜,8.7,0.33,44.02,7.2,34069017,292639584.87,825.615,6535136196.0,5.1,1.149
SZ300757,罗博特科,71.72,2.72,44.02,37.09,4688342,333190551.24,288.376,7917098076.0,4.51,0.139
SH600511,国药股份,33.65,1.27,131.0,23.13,7950515,263935161.0,12.665,25389025883.0,1.44,2.324
SH605011,杭州热电,33.38,1.26,43.92,120.24,14654122,487798830.0,62.832,13355338000.0,12.1,0.479
SH601628,中国人寿,38.0,1.43,106.2,3.87,29991298,1122854752.0,30.85,1074058790000.0,0.14,1.289
SH600303,ST曙光,5.07,0.19,111.7,-17.02,24198780,121847222.0,,3425313350.0,3.58,0.0
SZ301030,仕净科技,58.2,2.18,345.41,39.53,7709512,452584052.14,69.701,8360233400.0,7.36,0.0
SH603538,美诺华,17.62,0.66,43.98,-31.02,6643782,115503198.0,14.087,3760191078.0,3.15,0.936
SZ301076,新瀚新材,23.3,0.87,51.29,33.51,4847218,111759500.35,29.175,3134409200.0,6.99,1.983
SH688278,特宝生物,35.66,1.33,328.4,-7.93,2136292,75377420.0,46.237,14506488000.0,0.77,0.597
SH688202,美迪西,95.25,3.52,71.08,-37.48,2521586,236779737.0,32.0,11603677517.0,2.73,0.293
SZ300347,泰格医药,68.89,2.54,32.0,-33.69,10704602,726606930.38,29.224,60100891176.0,1.88,0.798
SH600645,中源协和,17.77,0.65,-36.62,4.47,16442056,296069296.0,72.601,8315451775.0,3.51,0.0
SH603883,老百姓,29.37,1.07,44.0,-26.14,11000848,319514990.0,20.596,17187150012.0,1.89,1.702
SH601155,新城控股,16.87,0.61,198.88,-17.71,57691513,950326004.0,24.66,38052357581.0,2.56,0.0
SZ301208,中亦科技,38.26,1.38,22.45,13.47,5461582,210761487.01,26.527,3826001913.0,15.41,1.325
SH600837,海通证券,10.62,0.38,204.0,24.86,115107217,1203499307.0,18.551,138741804000.0,1.3,1.977
SH600129,太极集团,50.5,1.8,0.0,68.0,9775665,491462029.0,49.94,28122982572.0,1.76,0.0
SZ000513,丽珠集团,36.96,1.32,81.82,18.64,7305685,267372197.41,17.842,34578027312.0,1.21,4.329
SZ002658,雪迪龙,9.0,0.32,31.16,16.16,30520470,272452186.11,24.251,5671069524.0,8.91,4.333
SZ300401,花园生物,12.35,0.44,43.94,-13.19,10731883,131963121.96,23.925,6804943329.0,1.98,1.134
SZ300997,欢乐家,14.92,0.53,527.53,15.73,9290072,136562562.8,28.292,6714000000.0,10.32,1.408
SZ000716,黑芝麻,7.88,0.28,293.33,-1.5,97334449,760731123.99,,5862716454.0,14.13,0.0
SZ002356,赫美集团,5.91,0.21,-3.32,1.2,65812600,400391724.47,,7749514219.0,5.02,0.0
SZ002837,英维克,29.88,1.06,44.0,17.23,11330414,335522295.82,57.676,16881494802.0,2.35,0.489
SH603919,金徽酒,27.41,0.97,43.97,3.67,7855096,212882359.0,46.754,13903996518.0,1.55,1.094
SH600159,大龙地产,3.97,0.14,0.0,31.46,143686829,555167312.0,,3295112831.0,17.31,0.0
SH600059,古越龙山,11.36,0.4,0.0,17.98,20966467,235748023.0,54.009,10355121812.0,2.3,0.704
SH600918,中泰证券,8.23,0.29,44.06,28.39,134070493,1083812460.0,37.66,57351789972.0,3.37,0.316
SZ301017,漱玉平民,19.95,0.7,233.52,11.59,2519200,49565810.0,33.078,8086537110.0,2.3,0.576
SZ300769,德方纳米,113.89,3.99,43.99,-20.17,5255682,597421285.27,35.291,31802905205.0,2.11,0.549
SZ300740,水羊股份,22.02,0.77,43.99,46.57,31829051,699297526.65,46.501,8576015689.0,8.93,0.454
SZ301505,苏州规划,68.38,2.38,47.97,159.51,11139188,754226494.61,75.601,6017440000.0,56.5,
SH688458,美芯晟,84.81,2.94,-5.85,13.08,1159265,98610816.0,119.821,6785648100.0,6.42,
SH688222,成都先导,15.64,0.54,129.43,16.02,3769011,58547822.0,272.927,6266635200.0,1.11,0.0
SZ301080,百普赛斯,68.98,2.38,50.06,2.45,2113694,144767520.51,42.388,8277600000.0,3.36,1.45
SH688503,聚和材料,85.03,2.93,35.37,-15.22,1110912,94255303.0,34.216,14083339147.0,3.01,0.428
SZ300619,金银河,70.15,2.41,43.99,12.57,3028324,210461384.64,58.261,6245780066.0,4.19,0.114
SZ002791,坚朗五金,66.68,2.28,44.0,-35.76,4343389,285220259.44,216.691,21440287200.0,2.65,0.15
SH603939,益丰药房,40.31,1.38,44.02,-10.86,7406616,295483189.0,30.623,40724497330.0,0.74,0.71
SZ001367,海森药业,47.45,1.62,68.35,6.68,2027903,96070315.66,29.808,3226600000.0,12.17,
SZ002626,金达威,19.36,0.66,33.77,-5.61,7040191,135136116.47,52.846,11808337167.0,1.15,1.033
SZ002120,韵达股份,10.91,0.37,178.87,-23.74,39791469,427080336.9,21.202,31663694785.0,1.41,0.477
SH603882,金域医学,70.37,2.37,44.01,-7.75,3004560,207541811.0,16.024,32884166647.0,0.65,2.529
SZ002907,华森制药,15.43,0.52,43.93,-23.87,7338381,112630247.69,64.987,6443511125.0,2.43,0.454
SZ002316,亚联发展,5.64,0.19,91.49,60.68,61815968,347353385.72,,2217196800.0,19.62,0.0
SH603707,健友股份,13.67,0.46,43.97,-23.57,8153397,109874403.0,20.218,22099587510.0,0.5,0.841
SZ300363,博腾股份,30.67,1.03,44.02,-22.37,12085042,366683958.85,8.689,16749501013.0,2.41,3.606
SZ002698,博实股份,18.78,0.63,40.62,35.87,22750229,424435220.24,38.247,19203564721.0,2.7,1.331
SH603351,威尔药业,29.48,0.98,44.0,37.79,2570280,75172707.0,42.575,3993904175.0,1.94,0.95
SH688496,清越科技,16.54,0.55,8.84,82.71,5276754,86673313.0,118.991,7443000000.0,6.39,0.399
SZ002900,哈三联,13.28,0.44,44.0,-1.95,7232221,94786823.96,59.593,4203917464.0,4.38,0.753
SZ300380,安硕信息,19.77,0.65,44.02,11.69,13010884,255287697.07,,2763075959.0,10.44,0.0
SH688298,东方生物,40.27,1.32,586.96,-34.61,2478745,99360868.0,,8118432000.0,1.23,4.14
SZ002324,普利特,13.77,0.45,36.89,-13.63,16615282,227079926.34,49.815,14010037497.0,2.45,0.363
SH600753,庚星股份,11.35,0.37,98.84,-19.45,23220608,262711950.0,382.275,2613986436.0,10.8,0.0
SH688382,益方生物-U,14.16,0.46,-15.62,6.63,4794389,66338179.0,,8142000000.0,4.3,0.0
SH688390,固德威,160.71,5.21,255.92,-29.87,3235629,521378340.0,28.46,27784755428.0,2.85,0.709
SZ000728,国元证券,7.71,0.25,-0.07,24.53,154052429,1171282720.39,14.18,33644727540.0,3.53,1.946
SH600958,东方证券,11.15,0.36,43.97,26.7,187579428,2065678739.0,22.501,94737595006.0,2.51,1.345
SZ000799,酒鬼酒,106.38,3.43,0.0,-22.88,11982645,1249624776.94,41.744,34565944892.0,3.69,1.222
SZ002256,兆新股份,2.79,0.09,32.17,16.74,179769470,507951991.34,,5251929123.0,12.88,0.0
SH601696,中银证券,11.86,0.38,44.06,12.2,107974113,1263778842.0,40.168,32947080000.0,3.89,0.253
SH688680,海优新材,99.07,3.15,211.7,-46.48,2563670,258330555.0,,8323882304.0,4.92,0.121
SZ300158,振东制药,5.98,0.19,0.59,-19.73,32496473,193487262.91,,6144418067.0,3.17,0.0
SZ300662,科锐国际,36.3,1.15,43.97,-25.67,3720367,133872933.07,26.351,7144070832.0,1.9,0.322
SH601995,中金公司,41.39,1.31,30.99,8.55,36058225,1471112447.0,24.382,199800161767.0,3.88,0.435
SZ002229,鸿博股份,37.6,1.19,67.44,465.41,136514248,5087187730.83,,18737744289.0,27.68,0.0
SZ000518,四环生物,2.86,0.09,296.0,-9.78,24575401,70415563.86,,2944530795.0,2.39,0.0
SZ300358,楚天科技,13.97,0.44,45.2,-4.63,7637725,105848854.34,14.122,8083270745.0,1.48,0.709
SH688062,迈威生物-U,22.9,0.72,-29.6,58.48,3233934,73674882.0,,9150840000.0,1.61,0.0
SZ000004,国华网安,20.32,0.64,-0.99,109.92,31950132,646419036.0,,2689967330.0,26.87,0.0
SZ300683,海特生物,38.88,1.22,43.99,9.83,1414800,54458696.0,,5089173922.0,1.25,0.0
SZ300958,建工修复,19.41,0.61,603.4,15.21,7866282,151418324.96,27.902,2768962257.0,10.22,0.933
SH603185,弘元绿能,51.47,1.61,43.99,-29.73,9075907,467492022.0,9.734,29740114631.0,1.59,3.384
SZ002330,得利斯,6.4,0.2,81.94,-15.79,41707488,266015327.18,174.845,4075486656.0,6.57,0.0
SZ002549,凯美特气,12.18,0.38,47.17,-19.39,28505681,342554559.86,86.718,8698930434.0,4.59,0.0
SZ301190,善水科技,20.22,0.63,34.51,13.37,5361788,107986914.95,42.211,4339950030.0,7.55,0.742
SH600643,爱建集团,6.1,0.19,-35.37,12.49,37931342,228353801.0,24.953,9893726957.0,2.34,1.475
SH600766,*ST园城,11.6,0.36,-89.72,-23.58,2560131,29553275.0,,2601031135.0,1.14,0.0
SZ000609,中迪投资,5.8,0.18,135.33,-10.77,39556253,225572574.34,,1735740028.0,13.54,0.0
SH601702,华峰铝业,15.5,0.48,43.9,4.51,14067263,216847506.0,21.127,15477224300.0,5.06,0.645
SZ300406,九强生物,20.09,0.62,43.99,23.26,6434652,128652048.63,29.405,11821868166.0,1.51,0.498
SH600369,西南证券,4.87,0.15,147.25,29.87,473298490,2271812692.0,48.785,32361681434.0,7.49,0.616
SZ002488,金固股份,7.53,0.23,15.45,24.67,62663378,467944368.87,141.968,7544418602.0,6.88,0.0
SH688595,芯海科技,34.5,1.05,175.24,-14.24,2541273,87099387.0,,4912146674.0,3.21,0.0
SH688310,迈得医疗,30.58,0.93,25.17,73.01,746519,22515537.0,46.031,3591978939.0,0.64,1.122
SZ000712,锦龙股份,14.55,0.44,0.0,12.44,35392993,503433994.43,,13036800000.0,3.95,0.0
SZ001219,青岛食品,19.54,0.59,44.01,-0.23,6455152,125457666.61,29.993,2930755750.0,8.53,1.182
SZ301096,百诚医药,63.62,1.92,26.98,-5.74,2549636,161410867.93,32.816,6881563355.0,3.72,1.257
SZ300317,珈伟新能,5.64,0.17,18.45,16.77,30066164,169385488.12,91.508,4658817152.0,3.64,0.0
SH900943,开开B股,0.531,0.016,0.0,-7.6,687875,360217.0,22.462,129033000.0,0.86,1.318
SZ002589,瑞康医药,3.65,0.11,22.2,-11.41,27028932,97413564.22,,5492193219.0,2.33,0.0
SZ002644,佛慈制药,11.3,0.34,20.19,21.63,6110690,68215664.52,51.632,5770424100.0,1.2,0.442
SZ300762,上海瀚讯,14.96,0.45,43.98,13.64,33710427,505563967.81,96.323,9404384686.0,5.37,0.094
SZ003000,劲仔食品,11.98,0.36,44.02,3.27,6107025,72778520.51,37.57,5403808525.0,2.73,1.836
SZ002723,小崧股份,12.33,0.37,44.1,-11.61,16894510,207336502.05,289.309,3921024781.0,5.48,0.0
SH605337,李子园,19.38,0.58,44.01,8.92,5773683,110859133.0,31.931,7644061152.0,3.74,1.192
SH603696,安记食品,10.41,0.31,43.96,-3.26,15786448,164156179.0,101.03,2448432000.0,6.71,0.48
SH688179,阿拉丁,21.82,0.65,131.91,-14.77,6772359,147482545.0,55.028,4323164896.0,6.56,0.82
SH600085,同仁堂,52.07,1.54,0.0,17.26,10672829,551120584.0,46.096,71412456542.0,0.78,0.615
SZ300313,*ST天山,5.41,0.16,18.46,-12.18,4886200,26586650.0,,1693207712.0,2.65,0.0
SZ001236,弘业期货,15.95,0.47,44.09,17.97,27531809,430974904.49,1439.867,16074055559.0,27.32,0.188
SZ000028,国药一致,35.21,1.04,-15.83,41.1,4165859,145078773.35,12.274,19596656361.0,0.87,1.747
SH600438,通威股份,35.39,1.04,62.8,-0.65,52258278,1843468093.0,5.469,159324640831.0,1.16,8.076
SH605300,佳禾食品,22.89,0.67,44.0,29.99,2026700,46000459.0,56.73,9156228900.0,3.52,0.393
SZ001318,阳光乳业,15.03,0.44,43.97,-20.87,11318557,169472153.71,39.237,4248379800.0,16.01,0.998
SZ002926,华西证券,9.56,0.28,43.97,26.96,64207044,607659859.31,25.231,25095000000.0,2.45,0.314
SH601066,中信建投,27.4,0.8,43.91,15.37,39748738,1076606250.0,25.307,212533437438.0,1.04,0.985
SH600859,王府井,23.59,0.69,37.25,-15.78,28730457,667523093.0,589.842,26775816549.0,2.63,0.424
SH600155,华创云信,7.98,0.23,0.0,22.77,177616550,1394958455.0,37.14,18046160663.0,7.85,0.0
SZ002099,海翔药业,7.98,0.23,53.98,14.52,8109241,64345457.46,299.765,12917347719.0,0.5,0.627
SZ002310,东方园林,2.43,0.07,98.81,15.71,276858912,671356944.17,,6525672670.0,10.63,0.0
SZ300434,金石亚药,12.52,0.36,43.99,-8.01,7330880,90896420.0,17.012,5029833277.0,2.21,0.0
SZ300908,仲景食品,45.65,1.31,203.98,21.78,1981818,89803297.98,30.782,4565000000.0,5.12,2.191
SH601688,华泰证券,17.08,0.49,5.3,34.07,141729858,2396344277.0,12.829,155011060581.0,1.93,2.635
SZ300844,山水比德,53.41,1.53,16.79,138.54,8960252,487755534.11,,3452422400.0,53.46,0.0
SH601601,中国太保,30.34,0.86,60.57,28.59,53921068,1618125823.0,10.767,291881159745.0,0.79,3.362
SZ300199,翰宇药业,10.26,0.29,-2.95,-41.64,22877969,233165519.37,,9062056107.0,3.43,0.0
SH600161,天坛生物,25.58,0.72,0.0,8.01,10419677,264164007.0,41.415,42150967982.0,0.63,0.195
SZ000627,天茂集团,3.55,0.1,166.67,16.22,83690616,293827645.1,101.996,17539233536.0,1.84,3.099
SZ300446,乐凯新材,13.87,0.39,43.95,38.7,11008045,151532688.55,584.549,2810339400.0,5.57,0.0
SZ301229,纽泰格,35.98,1.01,221.6,27.83,5854828,208542321.14,56.696,2878400000.0,17.16,0.278
SH601377,兴业证券,7.15,0.2,48.6,24.56,187674325,1325519791.0,18.659,61747309152.0,2.17,4.336
SH601788,光大证券,18.57,0.52,29.98,24.88,101796738,1863215756.0,24.599,85622326456.0,2.61,1.131
SH603711,香飘飘,18.62,0.52,44.01,24.77,1829422,33810264.0,27.372,7648086796.0,0.45,0.859
SH600909,华安证券,5.75,0.16,43.99,28.0,204192843,1153459712.0,18.769,27011562078.0,4.35,1.739
SZ300174,元力股份,18.32,0.51,5.54,-7.93,10141358,186341338.73,30.415,6657851835.0,2.8,0.273
SH600329,达仁堂,38.9,1.08,180.0,36.58,7824384,303452752.0,28.188,29962727956.0,1.38,2.879
SZ002332,仙琚制药,12.59,0.35,144.27,13.71,14297144,179075652.29,16.5,12454089263.0,1.46,2.383
SH601990,南京证券,9.08,0.25,44.06,15.9,99502031,893322764.0,45.411,33472158189.0,2.75,1.101
SZ300534,陇神戎发,9.81,0.27,43.99,10.6,12106561,117763034.69,69.513,2975814450.0,4.02,0.0
SZ300006,莱美药业,3.64,0.1,116.97,-4.46,27840334,101340503.08,,3843516786.0,3.43,0.0
SZ300437,清水源,15.75,0.43,43.97,-8.43,9371979,145436287.08,,4080243778.0,5.27,0.0
SH600266,城建发展,7.68,0.21,0.0,68.41,272570540,2000338886.0,115.741,17330208768.0,12.08,1.302
SZ002750,龙津药业,9.52,0.26,43.99,-14.47,10143775,96316436.78,,3812760000.0,2.55,0.0
SH603906,龙蟠科技,16.23,0.44,44.01,-29.89,16401188,264414712.0,28.917,9171230596.0,2.9,1.146
SH688506,百利天恒-U,88.06,2.38,29.76,256.52,597987,52836534.0,,35312060000.0,1.71,0.0
SZ000776,广发证券,16.64,0.45,0.0,7.42,132371625,2172228079.84,14.438,126814898729.0,2.24,2.103
SZ301211,亨迪药业,24.09,0.65,44.65,-15.54,5252423,126629889.02,50.391,6937920000.0,7.59,1.382
SZ300725,药石科技,51.7,1.39,43.99,-35.65,4445115,228858392.3,34.279,10322654650.0,2.64,0.193
SZ002603,以岭药业,24.61,0.66,29.28,-16.18,25360567,619342760.84,13.349,41116059303.0,1.84,2.032
SZ300685,艾德生物,25.66,0.69,44.01,-2.47,6714692,171214322.54,33.918,10216696688.0,1.69,0.546
SZ300702,天宇股份,23.54,0.63,44.0,-7.76,2683257,62766602.42,,8191382323.0,1.28,0.0
SZ002482,*ST广田,2.24,0.06,15.53,23.08,12529000,27998586.0,,3443506432.0,0.82,0.0
SH600864,哈投股份,6.38,0.17,122.83,35.74,109031626,684919378.0,,13274039918.0,5.24,0.0
SH603899,晨光股份,46.08,1.23,44.03,-15.25,4688042,214653297.0,31.854,42697569946.0,0.51,1.085
SZ002500,山西证券,6.77,0.18,70.13,29.59,111542347,742916873.07,31.979,24302753373.0,3.11,1.182
SZ002893,京能热力,12.89,0.34,44.04,53.18,29451684,378498800.92,45.858,2614092000.0,14.6,0.334
